strike_type,strike_group,strike_frame,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulder_x,LShoulder_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RHip_x,RHip_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y
forehand,fb08e8c6923aef40eb612435ab7a9243,2,213.618,150.042,215.573,151.982,214.614,167.608,222.429,166.699,209.683,146.185,214.559,159.869,222.396,164.748,204.804,183.252,214.556,211.647,211.655,238.075,196.991,178.435,198.903,201.863,192.133,227.273
forehand,fb08e8c6923aef40eb612435ab7a9243,3,214.531,150.047,215.617,151.979,214.537,167.644,220.468,168.668,208.727,146.188,206.768,163.733,222.338,167.64,203.81,182.33,210.683,209.714,208.729,239.025,195.044,178.416,196.965,200.936,193.07,224.39
forehand,fb08e8c6923aef40eb612435ab7a9243,4,213.62,149.076,214.605,151.046,208.705,166.683,215.583,171.565,210.679,146.163,207.738,161.79,216.543,169.646,200.902,181.331,207.733,208.739,207.694,239.019,194.069,177.455,195.043,199.964,193.077,223.387
forehand,fb08e8c6923aef40eb612435ab7a9243,5,210.668,151.975,214.569,153,207.769,167.686,213.619,177.42,207.716,150.039,204.807,162.777,214.536,171.573,199.956,182.292,206.74,207.783,205.777,238.063,193.089,178.4,195.031,199.96,193.072,223.353
forehand,fb08e8c6923aef40eb612435ab7a9243,6,208.704,151.975,213.601,153.033,207.698,169.613,213.599,179.386,205.771,148.116,192.061,154.978,192.096,167.658,199.892,182.301,205.744,207.745,200.915,237.995,192.136,178.419,197.952,202.843,193.099,224.358
forehand,fb08e8c6923aef40eb612435ab7a9243,7,207.773,151.993,214.541,153.963,207.789,171.567,214.533,184.308,204.786,148.115,192.143,152.992,0,0,199.936,182.294,200.9,205.795,196.978,227.281,192.118,177.453,195.999,203.818,193.102,226.307
forehand,fb08e8c6923aef40eb612435ab7a9243,8,207.783,150.054,215.533,153.978,211.644,174.473,215.565,191.136,200.896,144.226,190.112,145.148,190.166,151.047,200.906,181.345,199.889,205.774,194.081,228.278,192.06,176.491,197.929,204.784,195.029,227.286
forehand,fb08e8c6923aef40eb612435ab7a9243,9,207.758,150.064,215.544,154.006,214.525,175.452,217.516,190.141,199.938,144.192,188.18,151.029,191.14,151.02,201.862,182.312,198.9,202.85,192.117,223.365,192.105,177.45,194.081,201.874,192.149,222.417
forehand,fc25335ab39079d8e22500aebbe20b08,0,232.189,154.939,242.943,159.799,269.336,175.475,291.813,152.056,223.364,152.034,245.849,167.694,0,0,225.357,227.301,229.219,286.933,203.822,335.804,211.647,223.354,201.864,274.194,175.47,316.232
forehand,fc25335ab39079d8e22500aebbe20b08,10,215.606,160.856,224.37,167.645,223.39,206.723,238.983,224.385,207.704,155.944,183.317,168.61,188.173,192.092,208.745,232.171,232.204,285.93,230.23,347.498,191.16,229.258,179.416,283.966,147.143,325.075
forehand,fc25335ab39079d8e22500aebbe20b08,11,214.616,159.833,229.23,167.634,234.117,212.644,254.715,235.124,199.952,152.011,176.46,167.672,183.314,185.26,212.609,231.214,230.225,284.932,231.173,347.543,191.082,227.284,180.371,278.151,153.961,324.09
forehand,fc25335ab39079d8e22500aebbe20b08,12,214.562,159.797,231.2,168.628,239.001,209.716,260.548,223.418,196.99,147.157,175.514,171.583,184.302,175.497,214.535,231.216,227.292,284.941,230.241,343.615,190.107,229.221,177.449,277.181,161.781,326.048
forehand,fc25335ab39079d8e22500aebbe20b08,13,211.636,155.929,230.185,162.781,236.069,199.947,247.809,206.782,192.142,149.071,177.473,177.462,178.404,169.599,212.626,230.201,223.413,279.14,231.212,339.726,189.148,225.343,176.477,272.258,168.662,327.003
forehand,fc25335ab39079d8e22500aebbe20b08,14,211.634,152.964,224.377,158.879,231.186,192.06,231.185,191.087,197.946,145.226,183.253,178.414,191.157,183.285,213.618,228.265,222.394,277.139,234.143,330.901,191.095,223.376,176.454,266.391,175.455,320.147
forehand,fc25335ab39079d8e22500aebbe20b08,15,209.704,153.021,222.442,159.811,220.431,190.159,0,0,197.967,148.13,184.242,185.248,0,0,215.565,226.301,222.361,276.176,238.054,326.036,193.077,223.372,175.459,262.521,174.512,317.225
forehand,fc25335ab39079d8e22500aebbe20b08,16,208.724,154.945,222.362,159.822,214.61,191.12,0,0,197.969,152.056,186.235,191.128,176.484,167.67,216.568,229.231,222.416,277.163,240,325.081,196.967,226.312,174.463,265.429,169.632,317.231
forehand,fc25335ab39079d8e22500aebbe20b08,17,207.759,158.83,218.505,159.864,213.591,192.123,0,0,197.964,154.013,191.134,196.968,174.511,179.405,217.506,230.2,223.368,278.094,244.867,326.058,198.936,229.238,170.619,266.405,168.612,321.126
forehand,fc25335ab39079d8e22500aebbe20b08,18,207.762,160.804,216.531,160.829,200.89,200.886,176.437,185.252,198.961,160.795,193.076,199.953,174.483,187.203,217.54,230.219,223.416,279.143,246.851,326.05,199.916,230.2,170.608,272.249,168.597,331.854
forehand,fc25335ab39079d8e22500aebbe20b08,19,208.718,161.829,216.531,160.84,193.108,158.838,177.42,148.129,200.908,164.74,198.905,206.785,174.496,191.065,217.508,233.153,223.347,282.04,247.839,327.967,199.912,234.124,170.612,277.109,169.633,335.789
forehand,fc25335ab39079d8e22500aebbe20b08,1,229.227,157.871,238.003,160.782,258.569,178.424,279.118,157.892,220.462,153.026,251.709,173.54,269.355,164.73,222.381,231.185,231.219,287.906,206.747,335.802,207.718,226.319,192.116,278.131,160.824,320.15
forehand,fc25335ab39079d8e22500aebbe20b08,20,207.74,163.746,212.643,160.836,191.145,154.966,172.547,150.06,202.834,168.614,200.924,208.726,176.505,192.109,215.583,238.057,222.398,285,247.832,326.012,199.93,238.999,169.612,277.186,171.568,334.833
forehand,fc25335ab39079d8e22500aebbe20b08,21,206.743,164.728,208.732,161.782,191.108,159.818,178.406,153.975,200.924,168.638,205.747,211.643,181.336,196.025,215.558,239.03,217.536,285.937,246.841,325.034,199.946,239.024,168.647,278.093,169.653,334.828
forehand,fc25335ab39079d8e22500aebbe20b08,22,205.766,163.732,207.717,160.825,191.1,162.787,176.462,158.836,200.88,167.636,206.712,208.709,177.427,192.099,216.552,236.074,214.601,284.951,245.855,324.035,200.922,237.043,168.647,277.185,169.652,336.79
forehand,fc25335ab39079d8e22500aebbe20b08,23,200.911,161.802,205.776,160.833,185.268,165.688,172.536,163.742,198.956,165.689,207.741,198.929,0,0,214.595,237.052,213.615,284.93,245.826,323.084,199.889,236.102,168.641,277.165,170.587,337.754
forehand,fc25335ab39079d8e22500aebbe20b08,24,202.838,161.797,205.8,159.858,190.133,166.688,173.539,164.729,199.959,165.717,205.794,199.919,184.281,191.111,213.605,237.047,214.549,283.961,245.85,323.08,198.932,236.102,168.655,278.111,169.636,337.744
forehand,fc25335ab39079d8e22500aebbe20b08,2,223.42,158.844,230.263,160.788,246.873,184.247,270.345,159.822,216.564,153.976,241.953,175.503,0,0,215.586,232.179,238.063,283.963,211.644,330.894,201.874,228.282,185.282,282.031,152.025,324.083
forehand,fc25335ab39079d8e22500aebbe20b08,3,221.413,160.788,224.347,161.805,238.071,190.112,261.481,166.654,215.577,157.878,235.11,180.372,260.5,165.707,212.636,234.129,240.987,277.152,215.578,329.941,198.899,231.187,182.322,285.001,146.173,325.08
forehand,fc25335ab39079d8e22500aebbe20b08,4,217.539,164.733,223.376,167.64,230.181,195.995,251.714,174.484,213.595,161.781,229.257,184.304,0,0,207.784,238.045,240.034,276.17,222.435,332.834,192.1,234.14,177.426,287.909,145.149,326.998
forehand,fc25335ab39079d8e22500aebbe20b08,5,216.559,167.624,221.435,168.684,222.37,200.918,240,183.273,213.602,163.739,222.384,183.31,0,0,206.778,238.055,239.036,277.159,230.221,339.676,191.103,236.08,177.461,287.912,144.188,328.945
forehand,fc25335ab39079d8e22500aebbe20b08,7,214.61,168.663,215.598,170.609,212.641,206.746,230.252,205.762,211.662,167.638,213.571,198.941,223.421,199.901,206.718,239.003,238.022,283.009,231.251,343.625,192.083,237.064,176.506,290.836,144.181,328.956
forehand,fc25335ab39079d8e22500aebbe20b08,8,216.552,167.655,216.547,168.639,211.66,205.8,229.219,215.576,215.578,165.699,214.616,199.907,225.355,206.794,206.772,238.015,238.001,283.975,230.25,344.605,192.105,235.113,178.438,286.927,145.136,326.015
forehand,fc25335ab39079d8e22500aebbe20b08,9,216.533,165.686,219.469,166.688,214.625,200.887,229.258,222.38,214.558,160.865,198.905,177.476,225.354,215.595,207.741,233.177,236.104,284.957,230.268,347.514,192.146,231.181,180.367,284.992,145.21,325.063
forehand,fc853e405bfb01ee4789653832fedfbe,0,400.159,290.4,388.399,288.467,427.566,329.636,468.72,306.083,413.816,290.436,437.396,315.937,466.739,294.378,396.201,409.941,458.881,490.314,441.293,588.31,388.431,408.003,400.203,498.121,366.903,590.177
forehand,fc853e405bfb01ee4789653832fedfbe,10,456.97,315.916,431.582,319.745,400.192,355.102,386.464,327.667,478.503,311.983,0,0,0,0,449.113,429.467,515.763,507.835,505.93,603.976,455.035,423.664,458.916,500.073,415.818,570.544
forehand,fc853e405bfb01ee4789653832fedfbe,11,458.967,306.22,443.249,312.042,415.866,366.913,406.047,353.083,476.537,304.168,480.484,337.508,511.875,349.145,449.113,419.747,515.728,505.928,505.924,603.881,460.843,415.846,453.029,492.26,415.775,564.727
forehand,fc853e405bfb01ee4789653832fedfbe,12,456.959,304.229,460.939,313.933,453.07,366.868,462.908,398.204,447.195,300.218,415.907,339.429,0,0,460.863,415.864,511.796,502.023,505.908,603.924,437.366,413.876,451.092,484.439,417.829,556.856
forehand,fc853e405bfb01ee4789653832fedfbe,13,453.092,300.263,472.641,311.999,490.222,374.67,523.495,407.971,433.452,288.413,404.057,329.595,427.626,349.217,458.967,413.827,509.862,496.132,505.991,601.994,429.605,409.979,456.937,472.604,427.629,552.918
forehand,fc853e405bfb01ee4789653832fedfbe,14,453.027,300.212,478.535,315.92,517.72,372.745,560.783,398.228,429.478,282.6,400.078,321.76,421.686,362.936,462.817,411.918,509.89,494.236,507.861,599.969,429.538,406.051,458.961,462.826,429.543,541.233
forehand,fc853e405bfb01ee4789653832fedfbe,15,453.051,290.543,478.544,308.156,523.597,364.923,564.729,368.75,429.594,274.728,390.374,306.212,415.781,339.46,460.923,404.123,511.884,492.273,507.945,596.104,429.507,400.096,449.111,449.184,427.507,535.317
forehand,fc853e405bfb01ee4789653832fedfbe,16,451.118,290.548,480.452,306.105,517.672,351.121,494.172,321.835,425.61,276.703,382.591,304.165,408.031,306.113,472.626,409.979,523.584,492.315,509.785,590.166,431.459,398.245,439.339,447.21,415.783,525.531
forehand,fc853e405bfb01ee4789653832fedfbe,17,449.106,290.444,476.579,304.087,523.598,333.496,556.929,306.148,421.709,278.67,372.784,306.131,398.156,304.184,476.535,406.03,529.453,490.237,509.966,584.33,435.418,400.115,429.538,449.144,400.136,525.479
forehand,fc853e405bfb01ee4789653832fedfbe,18,449.181,290.443,482.428,292.454,539.254,306.057,554.886,259.085,415.88,286.566,374.689,321.744,394.258,311.985,478.61,413.807,539.258,486.389,517.706,580.374,439.34,408.021,417.834,460.796,384.481,523.513
forehand,fc853e405bfb01ee4789653832fedfbe,19,449.209,290.554,488.286,290.388,539.342,284.574,527.551,241.511,413.937,294.405,382.454,337.569,413.873,337.419,490.226,413.817,541.181,482.498,525.638,580.403,445.174,413.853,415.803,462.938,368.916,525.57
forehand,fc853e405bfb01ee4789653832fedfbe,1,400.159,290.4,388.399,288.467,427.566,329.636,468.72,306.083,413.816,290.436,437.396,315.937,466.739,294.378,396.201,409.941,458.881,490.314,441.293,588.31,388.431,408.003,400.203,498.121,366.903,590.177
forehand,fc853e405bfb01ee4789653832fedfbe,20,447.267,300.193,486.361,290.412,537.235,270.813,511.818,227.748,413.905,304.241,390.341,358.992,429.574,353.11,492.141,413.855,541.168,490.23,539.256,586.318,445.279,415.839,415.836,474.61,357.113,539.213
forehand,fc853e405bfb01ee4789653832fedfbe,21,447.201,304.223,480.489,290.523,525.564,261.041,505.98,219.916,413.932,317.839,398.247,378.633,431.609,366.787,492.297,415.895,541.137,492.154,539.322,586.219,447.196,425.601,415.841,488.271,357.079,550.975
forehand,fc853e405bfb01ee4789653832fedfbe,24,439.322,317.806,474.615,302.211,521.571,270.797,496.17,221.892,400.177,331.548,400.187,394.307,433.48,384.522,492.168,429.542,539.254,496.228,539.315,588.226,441.295,437.383,413.91,511.897,380.511,600.018
forehand,fc853e405bfb01ee4789653832fedfbe,2,407.986,290.52,386.438,290.468,419.772,323.818,460.894,296.388,427.616,290.433,468.709,310.021,476.528,270.796,400.11,413.804,462.838,490.296,455.027,590.222,413.91,409.928,406.011,503.967,366.817,588.237
forehand,fc853e405bfb01ee4789653832fedfbe,3,413.835,292.395,392.318,290.552,419.773,319.9,460.941,276.787,431.53,290.501,488.279,306.054,492.166,259.161,406.039,415.831,464.876,492.227,472.675,590.19,415.844,413.865,413.822,503.97,366.826,586.253
forehand,fc853e405bfb01ee4789653832fedfbe,4,417.814,292.454,396.273,290.56,413.909,319.764,447.165,270.876,445.156,292.446,494.169,302.135,507.796,263.025,409.974,417.76,474.565,494.148,492.258,594.122,429.55,415.79,429.532,498.121,368.731,574.558
forehand,fc853e405bfb01ee4789653832fedfbe,5,427.583,292.451,398.183,292.395,409.932,319.775,433.435,274.765,456.928,292.487,507.857,298.317,525.46,263.022,413.944,417.769,478.606,496.173,503.987,601.95,431.578,415.822,445.161,496.154,380.515,560.815
forehand,fc853e405bfb01ee4789653832fedfbe,6,433.463,302.243,411.915,302.198,398.193,321.752,415.829,270.858,460.971,302.16,511.807,300.206,543.206,270.803,417.835,419.735,490.275,496.221,503.964,605.86,443.208,415.891,453.096,494.275,384.591,562.752
forehand,fc853e405bfb01ee4789653832fedfbe,7,445.149,306.095,415.829,308.087,386.447,327.692,400.244,268.892,470.699,304.08,521.585,302.229,566.702,274.789,429.514,429.522,498.156,502.069,503.985,605.835,445.239,423.688,460.871,500.057,400.16,570.572
backhand,d5310fc3173d55440d56e39bc1457ccf,4,635.187,288.451,668.602,288.527,0,0,0,0,599.969,288.424,0,0,0,0,682.377,415.865,650.99,533.353,656.828,603.983,647.022,429.495,649.016,535.367,723.405,633.227
backhand,d5310fc3173d55440d56e39bc1457ccf,5,633.34,278.734,668.591,280.638,682.317,337.553,0,0,599.921,280.634,607.856,339.442,0,0,682.227,413.859,654.841,523.6,658.747,605.838,639.156,421.691,645.023,525.621,711.736,625.484
backhand,d5310fc3173d55440d56e39bc1457ccf,6,633.27,274.824,668.614,274.861,688.179,321.868,0,0,594.123,274.823,605.878,335.493,0,0,678.393,411.871,650.916,519.636,660.755,603.862,635.194,415.889,635.354,523.515,705.757,627.447
